ID,Idade,Genero,Localizacao,ValorTotalGasto,FrequenciaCompras,TipoProduto,DiasDesdeUltCompra
735,31,1,113,3465.70,86,4,63
736,68,1,1,3986.61,72,1,23
737,27,1,48,6116.75,53,2,122
738,54,1,80,6804.79,21,9,294
739,37,0,62,4870.18,66,3,14
740,72,0,178,1618.47,57,3,39
741,51,0,43,4593.05,54,2,266
742,51,0,142,6269.51,90,3,234
743,51,1,168,210.10,4,3,181
744,23,0,199,1947.72,11,7,159
745,26,1,59,399.72,50,1,177
746,58,0,60,974.64,75,0,210
747,68,0,1,5215.72,46,4,73
748,63,0,25,9884.34,94,5,268
749,55,1,111,3444.24,87,4,102
750,61,0,111,9157.22,57,7,236
751,65,0,18,8238.46,80,9,111
752,34,1,192,1418.23,68,7,351
753,39,0,107,2382.06,75,5,247
754,72,1,62,8452.39,47,7,79
755,69,0,66,7289.45,29,1,330
756,61,0,116,9213.94,61,4,192
757,24,1,50,6660.10,1,6,39
758,34,0,198,9535.04,99,1,323
759,55,0,31,6786.33,70,4,8
760,56,1,152,9488.07,46,2,96
761,34,1,47,1254.43,29,7,156
762,41,1,93,1752.79,70,1,301
763,51,0,40,1728.76,57,8,287
764,36,1,94,8228.99,88,3,89
765,26,1,189,1833.99,74,1,165
766,53,0,62,3740.93,96,1,248
767,42,1,116,771.47,62,3,321
768,42,1,98,8869.22,29,0,156
769,42,0,25,1525.67,10,7,317
770,37,1,153,5135.78,24,0,91
771,47,0,102,9081.86,89,9,97
772,70,1,140,5405.72,77,7,112
773,36,0,108,3418.56,87,2,215
774,37,0,15,773.14,85,3,171
775,69,1,152,9859.52,46,5,312
776,77,1,146,8483.02,13,6,221
777,42,0,55,7960.33,37,8,139
778,55,1,28,3839.12,44,4,279
779,23,0,176,8683.49,19,3,89
780,68,1,131,1904.84,50,1,276
781,69,0,140,2863.85,73,8,309
782,44,0,43,1555.84,45,3,26
783,69,1,56,4232.88,77,4,34
784,45,0,98,6712.01,66,2,316
785,55,0,64,9104.02,5,2,90
786,56,1,3,8004.31,25,2,270
787,60,0,54,8114.16,27,2,159
788,25,0,109,5327.29,66,0,213
789,57,0,180,1281.67,86,6,315
790,38,1,162,6070.10,76,6,114
791,20,0,129,8075.38,14,3,2
792,23,1,14,7332.14,31,4,222
793,54,0,176,416.30,21,5,71
794,72,1,174,1439.01,87,3,338
795,75,1,18,2318.99,51,2,127
796,27,0,138,3328.28,88,8,66
797,43,0,44,7283.07,78,1,177
798,19,1,176,5057.45,19,2,53
799,74,0,28,5805.35,48,4,117
800,42,0,30,7267.35,82,4,101
801,50,0,85,9700.28,64,2,191
802,75,0,21,9455.10,15,3,191
803,56,1,8,8362.88,65,0,111
804,76,0,25,474.74,65,8,337
805,64,0,45,4727.18,62,7,245
806,30,1,189,5213.15,68,5,276
807,54,0,6,8866.56,83,4,64
808,73,0,98,8601.30,20,7,70
809,62,1,44,7795.49,97,3,39
810,39,1,32,7688.84,70,4,158
811,67,1,189,8727.59,7,9,201
812,21,1,26,4877.44,17,9,44
813,27,1,100,7157.69,64,0,309
814,56,1,41,3633.40,89,8,49
815,36,1,28,1668.75,87,9,200
816,42,0,13,2897.99,10,0,313
817,72,1,94,7466.30,87,0,113
818,70,0,3,4865.64,100,9,100
819,53,0,135,4636.98,78,1,22
820,63,1,92,5194.17,68,0,165
821,45,1,171,791.40,37,8,16
822,42,0,94,2515.51,31,5,122
823,67,0,21,1392.04,4,2,126
824,44,1,168,8774.23,63,8,62
825,37,0,23,356.62,56,4,162
826,23,0,120,3145.47,47,7,112
827,55,1,18,5184.73,5,4,157
828,73,0,34,6891.80,83,9,279
829,53,0,52,7637.48,13,0,170
830,40,1,132,2758.73,56,8,230
831,42,0,24,4170.06,53,2,201
832,66,1,78,6127.13,55,7,290
833,44,0,148,2134.87,85,3,1
834,57,0,16,9787.86,45,8,230
835,45,1,184,8213.64,21,6,362
836,27,0,82,4924.11,61,4,310
837,22,0,85,8112.15,67,2,140
838,24,0,60,1838.85,55,2,272
839,55,1,97,5909.06,86,7,320
840,38,0,12,4264.90,47,7,82
841,57,1,167,4.85,22,4,100
842,63,1,189,3182.36,83,5,61
843,73,0,185,2569.91,53,5,283
844,47,0,98,5904.13,84,6,317
845,69,1,139,333.65,27,3,94
846,26,0,175,3163.23,41,5,309
847,57,1,195,8071.70,2,3,205
848,61,1,72,3201.25,96,8,331
849,73,1,101,9159.27,12,0,159
850,27,0,97,1377.53,90,9,270
851,75,0,14,3344.07,73,0,167
852,28,1,126,1806.68,81,5,338
853,70,0,136,2253.71,17,4,291
854,72,0,141,3910.58,66,6,9
855,20,0,42,439.26,23,4,221
856,57,0,103,6432.69,17,0,179
857,24,1,26,5882.68,48,8,319
858,36,0,24,43.28,91,6,363
859,24,0,121,2107.51,100,9,1
860,73,1,158,112.46,60,8,209
861,49,1,30,651.54,64,8,150
862,31,1,166,8826.04,13,3,191
863,50,1,80,6478.54,66,3,47
864,64,0,60,8324.90,73,2,53
865,52,1,115,9119.56,54,4,346
866,72,1,37,820.97,47,6,11
867,56,1,135,2645.57,76,0,104
868,34,0,77,7330.12,42,6,21
869,24,1,76,2660.14,35,9,44
870,59,0,101,9499.65,22,2,360
871,24,1,143,9865.01,73,4,101
872,28,1,153,2605.17,80,1,160
873,61,0,192,4005.60,13,1,227
874,19,1,111,9138.89,73,5,338
875,29,1,47,7872.47,62,6,352
876,23,1,171,8769.81,32,4,221
877,39,0,87,4068.83,69,7,181
878,24,0,10,8278.73,98,4,15
879,44,0,95,7118.79,59,4,133
880,34,1,140,6153.39,53,1,310
881,37,0,75,6496.02,98,3,295
882,23,1,36,6082.00,93,7,207
883,18,0,185,9328.52,92,2,262
884,25,1,17,1708.57,81,6,187
885,54,1,94,2640.75,75,3,54
886,38,1,95,6952.21,77,0,348
887,31,1,6,2975.02,54,1,276
888,50,0,165,2478.09,71,7,98
889,41,1,164,5430.33,48,8,54
890,76,1,31,7602.38,45,8,178
891,33,1,190,2125.85,9,4,204
892,56,0,50,7199.45,68,7,47
893,34,0,9,8195.67,4,2,156
894,19,0,24,9476.54,72,2,59
895,68,1,23,3331.44,64,4,101
896,21,1,75,3459.64,68,0,203
897,48,0,93,7163.18,40,5,74
898,66,0,128,7766.47,89,2,132
899,60,1,126,9711.84,10,9,264
900,42,1,194,1003.03,19,7,207
901,32,1,54,1116.69,65,2,271
902,51,1,119,4279.49,64,9,112
903,38,1,121,697.38,31,6,17
904,46,1,153,1277.88,42,9,265
905,55,1,36,4379.88,45,2,305
906,72,0,13,9264.57,25,8,234
907,26,0,144,1001.98,7,5,352
908,56,1,64,5633.11,32,6,171
909,74,0,83,6462.09,51,1,269
910,65,0,199,4685.21,80,3,51
911,77,0,67,8390.03,54,2,94
912,57,0,48,5132.46,3,8,232
913,32,0,157,7499.18,57,5,32
914,27,1,152,6808.38,49,1,163
915,49,1,105,2870.19,84,0,321
916,31,1,99,6683.15,7,9,223
917,76,0,18,1964.37,41,9,120
918,69,0,147,3334.51,42,4,113
919,32,1,46,9349.42,14,7,207
920,26,1,11,1168.32,89,5,92
921,19,0,133,2954.91,3,4,111
922,22,0,158,8359.69,50,3,247
923,28,1,30,7596.53,52,1,185
924,20,0,160,2074.08,78,9,187
925,38,0,1,5224.93,59,7,172
926,48,1,143,1842.06,95,4,21
927,55,1,63,1450.39,39,7,239
928,21,0,185,2426.45,54,3,93
929,65,1,13,9146.06,14,6,255
930,51,1,195,7348.91,74,5,191
931,27,0,33,7521.83,81,0,218
932,34,1,187,5082.13,10,3,165
933,47,0,65,7352.57,87,2,346
934,75,0,24,3260.53,22,0,267
935,73,0,170,7793.71,37,6,246
936,42,0,57,761.97,21,7,166
937,23,0,169,8434.56,15,2,127
938,26,1,98,4777.46,79,2,258
939,68,0,175,9646.10,54,1,287
940,21,1,123,1347.73,8,9,152
941,45,0,36,1645.65,3,4,113
942,52,1,143,5230.13,32,8,151
943,69,1,121,5180.51,31,7,135
944,74,1,36,9241.27,40,0,277
945,76,0,55,9536.71,43,5,147
946,60,1,96,6438.58,55,1,221
947,66,0,23,3437.44,48,0,186
948,25,0,146,9707.48,54,6,6
949,64,1,164,7531.18,66,8,52
950,57,0,133,7172.26,97,1,33
951,57,0,120,9987.39,46,2,78
952,19,0,111,5214.68,55,2,91
953,37,0,51,1843.91,92,2,343
954,44,0,33,9407.92,76,6,303
955,41,1,40,6041.08,54,7,145
956,72,0,52,9118.47,45,3,325
957,70,0,20,4397.38,98,0,17
958,76,0,119,5903.49,53,7,303
959,59,0,42,49.71,82,8,318
960,52,1,197,496.77,27,6,9
961,25,0,30,7055.91,26,7,313
962,76,1,143,612.04,7,8,140
963,52,0,44,4883.42,50,0,329
964,25,0,122,58.85,23,4,355
965,51,1,193,5513.64,57,0,9
966,70,1,121,1440.29,89,6,127
967,53,0,38,6169.64,14,5,86
968,73,1,110,5281.75,54,3,270
969,40,1,187,1278.67,24,6,318
970,72,0,77,5909.65,90,7,232
971,63,0,20,630.00,32,9,54
972,41,0,192,1100.43,64,2,161
973,51,0,152,5045.27,62,4,110
974,72,1,75,5477.27,38,0,176
975,27,1,27,5710.01,7,1,258
976,67,1,117,1257.92,86,0,215
977,58,1,195,3651.01,42,8,274
978,71,1,136,7731.57,88,2,9
979,72,0,91,4424.17,31,5,283
980,46,1,139,487.79,91,7,223
981,56,0,67,6927.38,69,0,312
982,45,1,85,5082.04,78,0,21
983,49,1,4,4554.79,8,2,17
984,21,0,147,1449.29,40,5,312
985,48,0,184,3473.67,12,5,86
986,72,0,133,7448.05,43,5,103
987,31,0,16,9536.31,46,1,146
988,51,0,128,4992.35,39,3,149
989,28,0,96,4863.22,24,1,136
990,38,1,50,7840.11,93,3,303
991,73,0,104,773.13,63,1,339
992,33,0,196,8264.51,48,6,65
993,50,1,158,1885.79,7,7,240
994,37,0,199,84.72,3,8,187
995,37,1,135,5568.21,74,1,51
996,73,0,23,1591.79,48,0,159
997,47,1,150,9847.29,99,8,39
998,59,0,196,5889.26,91,7,234
999,52,0,99,2785.27,34,2,252
1000,55,1,38,1272.62,73,9,160
